#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (constantPool.hpp:358), pid=29484, tid=56579
#  guarantee(tag_at(which).is_klass()) failed: Corrupted constant pool
#
# JRE version: Java(TM) SE Runtime Environment (8.0_60-b27) (build 1.8.0_60-b27)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.60-b23 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe7cd114800):  JavaThread "http-nio-8080-exec-3" daemon [_thread_in_vm, id=56579, stack(0x000070000a46d000,0x000070000a56d000)]

Stack: [0x000070000a46d000,0x000070000a56d000],  sp=0x000070000a5671f0,  free space=1000k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x5a6522]
V  [libjvm.dylib+0x1e6843]
V  [libjvm.dylib+0x16594c]
V  [libjvm.dylib+0x1e1c92]
V  [libjvm.dylib+0x1f1a5a]
V  [libjvm.dylib+0x2e630e]
j  net.ion.ice.service.OrderChangeService.refundablePrice(Lnet/ion/ice/core/context/ExecuteContext;)Lnet/ion/ice/core/context/ExecuteContext;+234
v  ~StubRoutines::call_stub
V  [libjvm.dylib+0x2eab0e]
V  [libjvm.dylib+0x4caf44]
V  [libjvm.dylib+0x4cb478]
V  [libjvm.dylib+0x342cc0]
J 1753  sun.reflect.NativeMethodAccessorImpl.invoke0(Ljava/lang/reflect/Method;Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; (0 bytes) @ 0x00000001109f2ced [0x00000001109f2c00+0xed]
j  sun.reflect.NativeMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+100
j  sun.reflect.DelegatingMethodAccessorImpl.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+6
j  java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object;+56
j  net.ion.ice.core.event.ActionService.execute(Lnet/ion/ice/core/context/ExecuteContext;)V+182
